종목코드,종목명,종가,대비,등락률,상장시가총액
"196170","알테오젠","357500","-11500","-3.12","19157117622500"
"247540","에코프로비엠","190400","-100","-0.05","18626914633600"
"086520","에코프로","126800","-2400","-1.86","17216416073600"
"277810","레인보우로보틱스","746000","-64000","-7.90","14472294068000"
"000250","삼천당제약","373500","-14500","-3.74","8761365792000"
"036930","주성엔지니어링","182200","42000","29.96","8468860246200"
"058470","리노공업","101000","0","0.00","7697396850000"
"028300","HLB","50300","-1600","-3.08","6699118833100"
"298380","에이비엘바이오","112200","-7100","-5.95","6281793348600"
"141080","리가켐바이오","162000","-29400","-15.36","5997145716000"
"039030","이오테크닉스","485000","43000","9.73","5974981750000"
"240810","원익IPS","116100","1400","1.22","5698640906100"
"087010","펩트론","239000","-20500","-7.90","5572846650000"
"440110","파두","98900","-1200","-1.20","4954576190300"
"214370","케어젠","85700","-12000","-12.28","4603375500000"
"310210","보로노이","249500","-16500","-6.20","4591341664500"
"108490","로보티즈","306000","-22500","-6.85","4485050568000"
"095340","ISC","209000","-15500","-6.90","4430185122000"
"178320","서진시스템","72800","5800","8.66","4335305592800"
"403870","HPSP","52200","2700","5.45","4296060000000"
"319400","현대무벡스","37550","-3550","-8.64","4182170264450"
"222800","심텍","100400","100","0.10","3761378672400"
"010170","대한광통신","23100","100","0.43","3591718746000"
"100790","미래에셋벤처투자","67400","12500","22.77","3580600331600"
"131970","두산테스나","173400","-4400","-2.47","3351343069200"
"064760","티씨케이","293000","-12000","-3.93","3275568888000"
"145020","휴젤","261500","-21000","-7.43","3217504629500"
"067310","하나마이크론","48950","-3950","-7.47","3253423862700"
"214450","파마리서치","311500","-16500","-5.03","3236375352000"
"357780","솔브레인","408000","-2000","-0.49","3173654928000"
"080220","제주반도체","92600","10300","12.52","3189406335800"
"214150","클래시스","48100","-2400","-4.75","3137835197900"
"319660","피에스케이","106000","4600","4.54","3070471684000"
"032820","우리기술","17290","160","0.93","2958254715780"
"226950","올릭스","148300","-18500","-11.09","3010576458900"
"263750","펄어비스","45800","-1400","-2.97","2942551759000"
"005290","동진쎄미켐","56100","3200","6.05","2859424068600"
"043260","성호전자","39500","-1150","-2.83","2801451508500"
"058610","에스피지","122300","-4300","-3.40","2712291128000"
"347850","디앤디파마텍","62100","-6700","-9.74","2720237528700"
"084370","유진테크","115900","-1500","-1.28","2655969267800"
"237690","에스티팜","124900","-6500","-4.95","2603906082300"
"218410","RFHIC","96800","-300","-0.31","2570373185600"
"257720","실리콘투","39050","450","1.17","2560752640600"
"098460","고영","36300","-100","-0.27","2492167606500"
"031980","피에스케이홀딩스","116900","-4100","-3.39","2520643975500"
"083650","비에이치아이","79900","-3000","-3.62","2472455562500"
"131290","티에스이","223000","41500","22.87","2466698667000"
"347700","스피어","48150","6150","14.64","2446708785750"
"082920","비츠로셀","53200","200","0.38","2412060176400"
"078600","대주전자재료","157000","7500","5.02","2438692461000"
"0009K0","에임드바이오","35800","-3500","-8.91","2315227563800"
"095610","테스","116100","-2000","-1.69","2247696000000"
"140410","메지온","71200","-2700","-3.65","2163922290400"
"035900","JYP Ent.","61000","-2500","-3.94","2167482012000"
"068760","셀트리온제약","49450","-1450","-2.85","2195695317400"
"030530","원익홀딩스","26950","-1250","-4.43","2081563587950"
"027360","아주IB투자","17010","2700","18.87","2060683356060"
"041510","에스엠","87400","-4300","-4.69","2000995906000"
"323280","태성","65300","1100","1.71","1994130094000"
"476830","알지노믹스","138700","-9000","-6.09","1932623885400"
"140860","파크시스템스","271500","7000","2.65","1899836725500"
"031330","에스에이엠티","18590","4290","30.00","1858908295530"
"060370","LS마린솔루션","35850","-100","-0.28","1872762915900"
"089030","테크윙","49400","-1000","-1.98","1830450063000"
"099320","쎄트렉아이","167000","9300","5.90","1828863426000"
"189300","인텔리안테크","167000","5000","3.09","1793161999000"
"437730","삼현","56500","3800","7.21","1791477535500"
"101490","에스앤에스텍","78000","0","0.00","1664120562000"
"290650","엘앤씨바이오","60300","-3500","-5.49","1626273151200"
"420770","기가비스","124900","5100","4.26","1583202174200"
"039200","오스코텍","40750","-6450","-13.67","1559020672000"
"096530","씨젠","29950","-1100","-3.54","1564168520300"
"183300","코미코","150900","-5200","-3.33","1578517215600"
"445680","큐리옥스바이오시스템즈","90200","-2100","-2.28","1551733601000"
"090710","휴림로봇","12520","-600","-4.57","1495604106440"
"295310","에이치브이엠","125300","27400","27.99","1507019562300"
"475830","오름테라퓨틱","67800","-8200","-10.79","1458603435000"
"417200","LS머트리얼즈","21650","-650","-2.91","1464680067350"
"038500","삼표시멘트","13400","-250","-1.83","1446078500400"
"232140","와이씨","17950","-450","-2.45","1472714032500"
"166090","하나머티리얼즈","73500","2700","3.81","1453659039000"
"491000","리브스메드","56800","-6200","-9.84","1420249408800"
"003380","하림지주","12300","-370","-2.92","1377669138300"
"036540","SFA반도체","8500","-110","-1.28","1397912575500"
"089970","브이엠","56000","1800","3.32","1387231720000"
"085660","차바이오텍","14310","-630","-4.22","1330397093880"
"195940","HK이노엔","46700","-2250","-4.60","1323005909700"
"458870","씨어스","34250","-2700","-7.31","1303546095000"
"490470","세미파이브","38100","2700","7.63","1290020280000"
"065350","신성델타테크","46400","-2350","-4.82","1275255187200"
"281740","레이크머티리얼즈","19000","-550","-2.81","1248880412000"
"397030","에이프릴바이오","53700","-7200","-11.82","1257322456200"
"439960","코스모로보틱스","37400","-6700","-15.19","1200873084400"
"033790","피노","14900","50","0.34","1226743641200"
"032500","케이엠더블유","28900","-1600","-5.25","1218275887500"
"204270","제이앤티씨","21050","2750","15.03","1217710209300"
"388210","씨엠티엑스","119100","-6900","-5.48","1147461565800"
"388720","유일로보틱스","100500","2400","2.45","1184025172500"
"160190","하이젠알앤엠","37000","-1450","-3.77","1142856000000"
"007390","네이처셀","17500","-500","-2.78","1127613480000"
"124500","아이티센글로벌","49600","-1600","-3.13","1150944539200"
"127120","제이에스링크","33900","-1700","-4.78","1172049480900"
"036830","솔브레인홀딩스","55100","-1700","-2.99","1129769353100"
"161580","필옵틱스","49900","900","1.84","1169768125300"
"466100","클로봇","43950","-950","-2.12","1118933554050"
"213420","덕산네오룩스","45100","-1900","-4.04","1119886172900"
"033100","제룡전기","66500","-2700","-3.90","1068150198500"
"083450","GST","59500","400","0.68","1096585000000"
"052020","에스티큐브","16430","-860","-4.97","1116965471130"
"137400","피엔티","47100","-200","-0.42","1115833288800"
"456160","지투지바이오","62800","-3600","-5.42","1039048545200"
"048410","현대바이오","10980","-190","-1.70","1059631180560"
"126340","비나텍","143100","-12000","-7.74","1022238856800"
"222080","씨아이에스","13280","-290","-2.14","1032920312320"
"356860","티엘비","99000","-1700","-1.69","973430370000"
"376900","로킷헬스케어","59900","-8700","-12.68","950839961100"
"293490","카카오게임즈","10600","-460","-4.16","951741256600"
"094170","동운아나텍","45950","-950","-2.03","960811559200"
"056190","에스에프에이","26850","-1900","-6.61","964150206000"
"074600","원익QnC","36150","700","1.97","950311200000"
"086450","동국제약","21400","-1250","-5.52","967930988000"
"056080","유진로봇","25650","-1800","-6.56","962186698800"
"115180","큐리언트","26800","-1000","-3.60","999773651600"
"476060","온코닉테라퓨틱스","20600","1070","5.48","935401504000"
"253450","스튜디오드래곤","29500","-1050","-3.44","886725691000"
"122870","와이지엔터테인먼트","48050","-1750","-3.51","898104904450"
"037460","삼지전자","56400","6750","13.60","920364640800"
"035760","CJ ENM","42500","-1400","-3.19","931989045000"
"050890","쏠리드","15400","-200","-1.28","935650623600"
"052400","코나아이","62100","-7900","-11.29","904380371100"
"014620","성광벤드","35250","800","2.32","936147081000"
"023160","태광","35250","500","1.44","911820280500"
"046890","서울반도체","15400","-720","-4.47","897903160000"
"241710","코스메카코리아","78500","-6800","-7.97","838380000000"
"327260","RF머트리얼즈","99400","-1400","-1.39","844416419000"
"171090","선익시스템","84100","-2100","-2.44","849630846600"
"032190","다우데이타","22750","850","3.88","871325000000"
"090360","로보스타","85600","-3200","-3.60","834600000000"
"053610","프로텍","92100","9300","11.23","828900000000"
"121600","나노신소재","70900","100","0.14","868786691900"
"365340","성일하이텍","66500","-500","-0.75","816134616500"
"348340","뉴로메카","65200","-2200","-3.26","806012245200"
"348370","엔켐","36250","-800","-2.16","794273496250"
"006730","서부T&D","12250","-1050","-7.89","795354806750"
"082270","젬백스","18310","130","0.72","810569106930"
"092190","서울바이오시스","17570","2160","14.02","805907489310"
"044490","태웅","40700","-850","-2.05","814300406700"
"077360","덕산하이메탈","17190","-540","-3.05","781062064380"
"358570","지아이이노베이션","11220","-1530","-12.00","720744189000"
"019210","와이지-원","19300","1670","9.47","717838950400"
"425420","티에프이","57400","-1900","-3.20","708728189400"
"252990","샘씨엔에스","11730","10","0.09","706355837970"
"174900","앱클론","36200","-3050","-7.77","722267069800"
"199800","툴젠","80000","-16600","-17.18","719506320000"
"225570","넥슨게임즈","11220","180","1.63","738951152280"
"102940","코오롱생명과학","54100","-500","-0.92","708201622300"
"086900","메디톡스","100600","-1500","-1.47","734228798200"
"036810","에프에스티","34700","500","1.46","751247678300"
"059090","미코","21050","-1200","-5.39","703423176900"
"060250","NHN KCP","17590","-350","-1.95","706425147490"
"0011T0","채비","15030","-1240","-7.62","703182758400"
"009520","포스코엠텍","17780","-320","-1.77","740407259340"
"399720","가온칩스","59300","-2300","-3.73","702043449200"
"368770","파이버프로","20300","310","1.55","666940767500"
"389470","인벤티지랩","51000","-3500","-6.42","677143065000"
"253590","네오셈","15180","430","2.92","665933909520"
"328130","루닛","18000","-290","-1.59","669443724000"
"336570","원텍","7700","-380","-4.70","689770974200"
"348210","넥스틴","62000","-2100","-3.28","649574310000"
"033640","네패스","29200","-2050","-6.56","673328698400"
"112040","위메이드","20200","-500","-2.42","685759356600"
"089890","코세스","41600","1050","2.59","689934419200"
"053800","안랩","60800","-1200","-1.94","676491564800"
"015750","성우하이텍","8110","-290","-3.45","648800000000"
"033160","엠케이전자","27700","-750","-2.64","669926632900"
"102710","이엔에프테크놀로지","46550","650","1.42","665098765800"
"460930","현대힘스","17210","-20","-0.12","611138647910"
"033500","동성화인텍","21300","-1050","-4.70","638776222200"
"486990","노타","29500","-400","-1.34","629713785000"
"372320","큐로셀","39100","-3750","-8.75","595333393800"
"376300","디어유","26300","-600","-2.23","624320077800"
"448900","한국피아이엠","96400","-10600","-9.91","585577654800"
"272290","이녹스첨단소재","31950","1350","4.41","637003412550"
"278280","천보","50600","-1100","-2.13","616342408000"
"332570","PS일렉트로닉스","12700","420","3.42","593236850100"
"354320","알멕","93600","7800","9.09","598233261600"
"214430","아이쓰리시스템","83400","-2800","-3.25","609421731000"
"122640","예스티","27400","1700","6.61","586867146600"
"067160","SOOP","51000","-1600","-3.04","586233117000"
"078160","메디포스트","16110","-2000","-11.04","631586154330"
"089010","켐트로닉스","37600","800","2.17","630553015200"
"041830","인바디","44300","-500","-1.12","597203072600"
"041960","코미팜","8010","-160","-1.96","591830824950"
"024850","HLB이노베이션","20000","-1550","-7.19","634661960000"
"475960","토모큐브","46300","-2200","-4.54","619645586200"
"493280","아이엠바이오로직스","38400","-2600","-6.34","568475443200"
"035890","서희건설","2255","55","2.50","518218070535"
"389500","에스비비테크","83200","-1800","-2.12","554400870400"
"393890","더블유씨피","16110","1220","8.19","545213049840"
"452280","한선엔지니어링","27850","-1050","-3.63","536012797000"
"290550","디케이티","26500","-1850","-6.53","530032595000"
"200710","에이디테크놀로지","41250","-3600","-8.03","555307788750"
"101930","인화정공","11670","-350","-2.91","538738664700"
"104830","원익머트리얼즈","45000","-1450","-3.12","567360000000"
"125490","한라캐스트","15020","-1010","-6.30","548265327040"
"078350","한양디지텍","34000","300","0.89","518308988000"
"093320","케이아이엔엑스","116100","1400","1.22","566568000000"
"041190","우리기술투자","6220","90","1.47","522480000000"
"042000","카페24","21700","-50","-0.23","526291271800"
"045100","한양이엔지","30950","500","1.64","541625000000"
"060280","큐렉소","13060","-440","-3.26","538852857400"
"006910","보성파워텍","11230","-200","-1.75","551727923520"
"018290","브이티","14930","110","0.74","521681641340"
"025980","아난티","5550","-320","-5.45","540020494500"
"383310","에코프로에이치엔","26950","0","0.00","565274417400"
"468530","프로티나","44650","-4100","-8.41","492722037200"
"034950","한국기업평가","104700","-1500","-1.41","475391815800"
"425040","티이엠씨","24000","2050","9.34","511897968000"
"251970","펌텍코리아","38800","-50","-0.13","481120000000"
"287840","인투셀","30750","-1150","-3.61","461925270000"
"317330","덕산테코피아","23500","-800","-3.29","481199724000"
"330860","네패스아크","39650","-5900","-12.95","483097384250"
"340570","티앤엘","57400","-4400","-7.12","466547200000"
"144960","뉴파워프라즈마","10700","-50","-0.47","467511076800"
"168360","펨트론","21800","-1300","-5.63","473224960600"
"187660","페니트리움바이오","8430","110","1.32","467580512790"
"211050","인카금융서비스","10020","-430","-4.11","493621843140"
"230360","에코마케팅","16000","0","0.00","495980128000"
"099190","아이센스","17800","-170","-0.95","511880100200"
"107640","한중엔시에스","52500","-1800","-3.31","475909665000"
"110990","디아이티","26300","1950","8.01","497070000000"
"119850","지엔씨에너지","29000","-3000","-9.38","477018361000"
"138080","오이솔루션","37650","-3300","-8.06","466022588700"
"069540","빛과전자","5050","-240","-4.54","494402771950"
"078130","국일제지","436","0","0.00","491548959756"
"084110","휴온스글로벌","37850","0","0.00","479173884200"
"036620","감성코퍼레이션","5320","-80","-1.48","481480061720"
"064260","다날","6580","-80","-1.20","497747107060"
"013030","하이록코리아","39150","600","1.56","460722837600"
"025900","동화기업","9420","-270","-2.79","476249624700"
"030520","한글과컴퓨터","19520","180","0.93","471988602880"
"488900","비츠로넥스텍","17560","1560","9.75","508826339080"
"482630","삼양엔씨켐","19200","100","0.52","420254976000"
"025320","시노펙스","4925","-205","-4.00","453860927275"
"355150","코스텍시스","57600","7750","15.55","449127360000"
"356680","엑스게이트","15460","-900","-5.50","441282386320"
"376270","HEM파마","60300","600","1.01","433327076100"
"394280","오픈엣지테크놀로지","15990","-700","-4.19","421281014700"
"424870","이뮨온시아","5770","-230","-3.83","429079293330"
"441270","파인엠텍","9760","-180","-1.81","407296629120"
"455900","엔젤로보틱스","29000","-750","-2.52","443753099000"
"241770","메카로","39550","400","1.02","403118912000"
"254490","미래반도체","31600","-9400","-22.93","456240800000"
"170920","엘티씨","39100","700","1.82","413057326600"
"204620","글로벌텍스프리","5780","-460","-7.37","406237647400"
"206650","유바이오로직스","11300","-90","-0.79","414973369100"
"215200","메가스터디교육","43550","-900","-2.02","451405156800"
"215600","신라젠","3010","-85","-2.75","417046227640"
"234340","헥토파이낸셜","29400","-1600","-5.16","410737286400"
"095660","네오위즈","20350","-350","-1.69","440301940650"
"098070","한텍","35800","-450","-1.24","398136847800"
"101160","월덱스","27100","-650","-2.34","447447910300"
"114810","한솔아이원스","14760","-340","-2.25","422035248240"
"117730","티로보틱스","19490","-610","-3.03","439656258070"
"067630","HLB생명과학","3480","-170","-4.66","424271361840"
"078020","LS증권","7180","-140","-1.91","398354944200"
"079370","제우스","13650","-490","-3.47","423381913500"
"079940","가비아","31500","-600","-1.87","422751546000"
"080580","오킨스전자","18950","-1020","-5.11","399673597250"
"039440","에스티아이","28750","-1450","-4.80","445827601250"
"047920","HLB제약","13750","-280","-2.00","450991145000"
"484590","삼양컴텍","10010","-530","-5.03","412516604500"
"459510","나우로보틱스","28250","-150","-0.53","366639291500"
"462350","이노스페이스","16120","1720","11.94","336402831440"
"475400","씨메스로보틱스","30750","-950","-3.00","361498906500"
"478340","나라스페이스테크놀로지","31750","3550","12.59","366191514250"
"378340","필에너지","16440","-760","-4.42","355521280080"
"389260","대명에너지","19750","-400","-1.99","353847418750"
"389650","넥스트바이오메디컬","47150","-5950","-11.21","386813224900"
"417840","저스템","17010","910","5.65","385513466310"
"448280","에코아이","11490","210","1.86","340461672210"
"450950","아스테라시스","9830","280","2.93","369879229360"
"452430","사피엔반도체","47350","-4550","-8.77","389124478100"
"241520","DSC인베스트먼트","13360","-320","-2.34","355376000000"
"243070","휴온스","32400","-2400","-6.90","388141146000"
"265520","AP시스템","26250","100","0.38","395084051250"
"274090","켄코아에어로스페이스","25950","5960","29.81","356282549100"
"298830","슈어소프트테크","6960","-210","-2.93","372071153040"
"304360","에스바이오메딕스","29300","-200","-0.68","362884250400"
"160980","싸이맥스","35100","-1550","-4.23","383440929300"
"179900","유티아이","19350","500","2.65","382944472200"
"180400","DXVX","3410","-340","-9.07","335644363120"
"200130","콜마비앤에이치","11510","-110","-0.95","338573072580"
"219130","타이거일렉","60400","2400","4.14","381383116000"
"220100","퓨쳐켐","15700","-1050","-6.27","352110494000"
"228760","지노믹트리","14010","-290","-2.03","348277420020"
"230240","에치에프알","29050","-2650","-8.36","386626450000"
"094360","칩스앤미디어","16700","-700","-4.02","356280705800"
"099430","바이오플러스","5550","-130","-2.29","342106007100"
"101730","위메이드맥스","4450","-250","-5.32","372924622700"
"064820","케이프","12490","-320","-2.50","385444085350"
"065680","우주일렉트로","41800","-900","-2.11","386251687800"
"069080","웹젠","10860","-270","-2.43","336297004500"
"078150","HB테크놀러지","3675","-150","-3.92","340730991300"
"078340","컴투스","28100","-600","-2.09","339765895300"
"084990","헬릭스미스","7410","-190","-2.50","341547625770"
"085910","네오티스","27400","-1100","-3.86","381814013200"
"086390","유니테스트","17180","-810","-4.50","363084284680"
"089980","상아프론테크","23200","400","1.75","370945658400"
"091700","파트론","7220","-10","-0.14","361000000000"
"092460","한라IMS","20200","-700","-3.35","345615536000"
"092870","엑시콘","29150","250","0.87","380430732550"
"036890","진성티이씨","17300","350","2.06","381164377900"
"042370","비츠로테크","14520","420","2.98","380424363000"
"042520","한스바이오메드","23900","-1000","-4.02","340846671300"
"046970","우리로","7780","-140","-1.77","340958492220"
"0001A0","덕양에너젠","14650","-650","-4.25","363191006750"
"0008Z0","에스엔시스","37200","-1550","-4.00","351040180800"
"003800","에이스침대","33000","-100","-0.30","365970000000"
"0082N0","카나프테라퓨틱스","26900","-1150","-4.10","355531382000"
"025770","한국정보통신","9620","-280","-2.83","360213887020"
"036170","에이치엠넥스","6030","-230","-3.67","370034724780"
"036200","유니셈","11000","50","0.46","337306453000"
"0015G0","그린광학","27350","1450","5.60","320064496350"
"012860","모베이스전자","4535","-115","-2.47","332113727495"
"014940","오리엔탈정공","6530","-220","-3.26","297596006330"
"018310","삼목에스폼","21200","3800","21.84","311640000000"
"023410","유진기업","3720","30","0.81","287596410360"
"023760","한국캐피탈","874","-23","-2.56","275842769424"
"035600","KG이니시스","10500","30","0.29","289321557000"
"035810","이지홀딩스","5070","-90","-1.74","327097057950"
"472850","폰드그룹","4845","-130","-2.61","278934653940"
"474650","링크솔루션","51700","-1200","-2.27","297125431900"
"488280","에스투더블유","25450","-250","-0.97","274948718700"
"494120","큐리오시스","42300","-6100","-12.60","322177188600"
"365270","큐라클","12900","-1330","-9.35","282826901400"
"382800","지앤비에스 에코","8700","-380","-4.19","276930056700"
"389020","자람테크놀로지","42500","-2200","-4.92","293465985000"
"394420","리센스메디컬","25900","-1200","-4.43","283214894200"
"394800","쓰리빌리언","10150","-120","-1.17","322378981400"
"416180","신성에스티","31200","-750","-2.35","282041073600"
"418420","라온텍","10210","-920","-8.27","313456525930"
"418550","제이오","9490","-660","-6.50","303847716770"
"419530","SAMG엔터","28650","-10250","-26.35","287344802550"
"445090","에이직랜드","27900","700","2.57","304825858200"
"451760","컨텍","20200","1750","9.49","323034440800"
"243840","신흥에스이씨","8420","120","1.45","324660338700"
"290690","소룩스","5730","160","2.87","282702408120"
"308430","셀비온","25850","-650","-2.45","331694533500"
"314930","바이오다인","10290","-210","-2.00","306272619870"
"318060","그래피","28000","850","3.13","312848956000"
"338840","와이바이오로직스","19550","-290","-1.46","300418613550"
"352480","씨앤씨인터내셔널","22300","-850","-3.67","303946792300"
"144510","지씨셀","21000","-750","-3.45","331807224000"
"151860","KG에코솔루션","6360","-110","-1.70","302755092720"
"194700","노바렉스","16950","-310","-1.80","309419673600"
"199820","제일일렉트릭","14200","-200","-1.39","315524000000"
"200470","에이팩트","7730","-500","-6.08","327458978890"
"200670","휴메딕스","29200","-2400","-7.59","327913956000"
"203650","드림시큐리티","3170","150","4.97","320478504400"
"215000","골프존","46750","-800","-1.68","293375651250"
"217730","강스템바이오텍","3050","-245","-7.44","286865154450"
"236200","슈프리마","45450","550","1.22","316982434950"
"094480","갤럭시아머니트리","7010","-60","-0.85","275001164380"
"095500","미래나노텍","8950","-250","-2.72","277539491050"
"100120","뷰웍스","31900","-100","-0.31","286188010900"
"108860","셀바스AI","11080","-120","-1.07","298215873200"
"112290","와이씨켐","14430","160","1.12","291790328700"
"114190","강원에너지","12260","-390","-3.08","320268445880"
"136480","하림","3050","-45","-1.45","323939591100"
"138360","앤로보틱스","3590","-345","-8.77","276400281980"
"064850","에프앤가이드","27550","0","0.00","314354646600"
"065660","안트로젠","32350","-650","-1.97","323697335000"
"073490","LIG아큐버","43800","-2200","-4.78","333048454800"
"084850","아이티엠반도체","14140","60","0.43","320736686760"
"088800","에이스테크","3975","-30","-0.75","300138075150"
"091580","상신이디피","23350","300","1.30","311213913650"
"092730","네오팜","18850","170","0.91","302127592650"
"093520","매커스","24250","-100","-0.41","288619547250"
"036800","나이스정보통신","29000","-350","-1.19","290000000000"
"041920","메디아나","16140","-1680","-9.43","300175319220"
"043150","바텍","20600","-750","-3.51","305997673600"
"043370","피에이치에이","13170","120","0.92","276570000000"
"046120","오르비텍","9380","-370","-3.79","317563961540"
"049070","인탑스","19080","190","1.01","328176000000"
"049630","재영솔루텍","12150","-150","-1.22","284061070800"
"051360","토비스","18820","-50","-0.26","280753805260"
"051500","CJ프레시웨이","24900","-1100","-4.23","295602491400"
"053030","바이넥스","9470","-710","-6.97","309519260360"
"054210","이랜텍","11500","200","1.77","290848915000"
"054950","제이브이엠","23700","-500","-2.07","286530440400"
"058970","엠로","23800","-700","-2.86","294234497200"
"060720","KH바텍","12190","-330","-2.64","288628017980"
"061970","LB세미콘","5420","120","2.26","314809892520"
"064290","인텍플러스","25300","-1650","-6.12","325458238600"
"068930","디지털대성","8460","-10","-0.12","234133393320"
"071200","인피니트헬스케어","8840","1140","14.81","215664688720"
"078070","유비쿼스홀딩스","14590","-210","-1.42","256853623480"
"083310","엘오티베큠","13450","-600","-4.27","239544943850"
"086820","바이오솔루션","8780","-240","-2.66","227613466300"
"092070","디엔에프","21550","-500","-2.27","249373539900"
"036710","심텍홀딩스","4245","-155","-3.52","224253815730"
"042600","새로닉스","18120","550","3.13","225115160880"
"045390","대아티아이","3505","-155","-4.23","247009186385"
"051370","인터플렉스","11420","-680","-5.62","266399730240"
"052330","코텍","12360","260","2.15","219533240040"
"052710","아모텍","17140","-2250","-11.60","250502968260"
"053300","한국정보인증","5610","-150","-2.60","238096035210"
"054450","텔레칩스","16500","-470","-2.77","249879844500"
"058820","CMG제약","1450","-10","-0.68","214371165350"
"061090","세나테크놀로지","42300","-2250","-5.05","236332215000"
"064550","바이오니아","9140","-30","-0.33","235906059740"
"0007C0","아크릴","32000","-950","-2.88","256970368000"
"005710","대원산업","12360","-370","-2.91","247664736000"
"0088M0","메쥬","26000","-1500","-5.45","256925500000"
"011560","세보엠이씨","23700","550","2.38","245295000000"
"012210","삼미금속","11610","-730","-5.92","257649259320"
"013120","동원개발","2560","-20","-0.78","232468736000"
"017890","한국알콜","12190","-650","-5.06","259324038140"
"018000","유니슨","997","-28","-2.73","248512811221"
"019010","베뉴지","5520","-180","-3.16","266064000000"
"024060","흥구석유","14700","-430","-2.84","220500000000"
"024840","KBI메탈","6750","-170","-2.46","251678994750"
"034810","해성산업","7180","-140","-1.91","233758233260"
"036030","케이티알파","4960","5","0.10","243135643680"
"456010","아이씨티케이","19590","490","2.57","272337319860"
"457550","우진엔텍","23100","-950","-3.95","215267929800"
"461300","아이스크림미디어","18000","90","0.50","239830794000"
"464080","에스오에스랩","13850","-840","-5.72","248566573250"
"474170","루미르","14180","1390","10.87","252654929280"
"481070","에이유브랜즈","16660","-1130","-6.35","237571600000"
"484120","도우인시스","21700","750","3.58","237776057400"
"484810","티엑스알로보틱스","16410","-840","-4.87","253549515150"
"487580","폴레드","9800","-4200","-30.00","246792037800"
"357550","석경에이티","49650","-450","-0.90","270840750000"
"361390","제노코","26450","1000","3.93","257527277450"
"372170","윤성에프앤씨","29350","-950","-3.14","234185058800"
"377460","큐에이드","4080","0","0.00","253187202960"
"382900","범한퓨얼셀","27800","-3150","-10.18","243555800000"
"388050","지투파워","12290","-310","-2.46","229938980730"
"402030","코난테크놀로지","17630","-270","-1.51","220683313440"
"402490","그린리소스","15870","-530","-3.23","265018303620"
"405100","큐알티","18690","-180","-0.95","229687035690"
"417010","나노팀","10900","1100","11.22","219882735200"
"432720","퀄리타스반도체","19030","-400","-2.06","269989495160"
"439090","마녀공장","15850","-390","-2.40","259833171000"
"237880","클리오","12260","140","1.16","221554787780"
"251370","와이엠티","14340","-420","-2.85","262212019380"
"255220","SG","2215","-75","-3.28","242682713930"
"256840","한국비엔씨","3220","-135","-4.02","220231532920"
"264850","이랜시스","7300","130","1.81","221150667600"
"267980","매일유업","35450","550","1.58","271675967100"
"270660","에브리봇","16900","-480","-2.76","214470852700"
"272110","케이엔제이","34050","-500","-1.45","273264699750"
"294570","쿠콘","26850","-400","-1.47","270963004200"
"304100","솔트룩스","18730","-320","-1.68","235882904150"
"307180","아이엘","7650","-150","-1.92","265558068450"
"309710","아이티켐","21000","0","0.00","268443021000"
"314130","지놈앤컴퍼니","6600","-30","-0.45","238648931400"
"321550","티움바이오","9000","-930","-9.37","270346275000"
"322310","오로스테크놀로지","27850","0","0.00","260858194700"
"353810","이지바이오","7100","220","3.20","234881632000"
"176750","듀켐바이오","7920","-480","-5.71","225630662400"
"182400","엔케이젠바이오텍코리아","3670","0","0.00","265496721770"
"190510","나무가","18800","-1650","-8.07","264803959600"
"194480","데브시스터즈","17700","-600","-3.28","214685955000"
"199430","케이엔알시스템","21200","-600","-2.75","236253711600"
"206640","바디텍메드","11170","40","0.36","244711477570"
"209640","와이제이링크","8600","420","5.13","244611055600"
"211270","AP위성","18020","2620","17.01","271783118080"
"214180","헥토이노베이션","17860","-440","-2.40","232061534620"
"226590","엠디바이스","20600","-2000","-8.85","220765750400"
"094820","일진파워","16650","-300","-1.77","251060504850"
"098120","마이크로컨텍솔","31700","1550","5.14","263514682200"
"099440","스맥","3830","15","0.39","261372199020"
"101360","에코앤드림","15050","-370","-2.40","267681015700"
"102120","어보브반도체","12500","-290","-2.27","222259412500"
"108380","대양전기공업","24700","-550","-2.18","236313125100"
"115450","HLB테라퓨틱스","3005","-85","-2.75","266183227545"
"119610","인터로조","18710","-390","-2.04","213551206370"
"121800","비덴트","3320","0","0.00","256309348520"
"122990","와이솔","8440","760","9.90","224833843640"
"123860","아나패스","18000","1360","8.17","218221470000"
"125020","티씨머티리얼즈","6850","170","2.54","240014067500"
"126600","BGF에코머티리얼즈","3865","-170","-4.21","242594064635"
"126700","하이비젼시스템","15920","-620","-3.75","237878423040"
"138610","나이벡","21050","-500","-2.32","239292042650"
"067080","대화제약","13550","-850","-5.90","252255607500"
"067390","아스트","669","-16","-2.34","273726420351"
"0004V0","엔비알모션","16800","-950","-5.35","174795062400"
"0011A0","액스비스","21000","-1350","-6.04","196008540000"
"003100","선광","24050","-1050","-4.18","158730000000"
"005160","동국산업","2975","-125","-4.03","161377333950"
"007330","푸른저축은행","11570","-230","-1.95","174507996000"
"008830","대동기어","17950","-1030","-5.43","161325984000"
"011040","경동제약","5440","-50","-0.91","167382087040"
"013990","아가방컴퍼니","4970","30","0.61","163451053920"
"016790","현대사료","994","0","0.00","187340898626"
"017510","세명전기","11710","-120","-1.01","178530660000"
"023910","대한약품","27850","150","0.54","167100000000"
